年月日,売上
2022-01-01,7250827.55
2022-01-02,2402743.93
2022-01-03,1772949.71
2022-01-04,7900445.66
2022-01-05,1067494.63
2022-01-06,2295107.1
2022-01-07,4245806.12
2022-01-08,5063267.18
2022-01-09,2349224.08
2022-01-10,2537990.97
2022-01-11,9811634.91
2022-01-12,5217084.17
2022-01-13,3131641.52
2022-01-14,7668417.7
2022-01-15,9986620.12
2022-01-16,5187431.17
2022-01-17,2080079.54
2022-01-18,3888939.11
2022-01-19,2584286.45
2022-01-20,5718080.94
2022-01-21,2742967.65
2022-01-22,9533627.74
2022-01-23,5579998.05
2022-01-24,4519522.62
2022-01-25,2083607.59
2022-01-26,4470134.8
2022-01-27,5591984.58
2022-01-28,2279802.85
2022-01-29,1154326.14
2022-01-30,3633482.95
2022-01-31,7322103.74
2022-02-01,8239493.05
2022-02-02,6082093.76
2022-02-03,6169887.29
2022-02-04,8739915.69
2022-02-05,5689918.27
2022-02-06,9120308.18
2022-02-07,5275490.49
2022-02-08,1760665.02
2022-02-09,5191758.83
2022-02-10,4692937.62
2022-02-11,2982947.44
2022-02-12,2117898.09
2022-02-13,6327086.51
2022-02-14,7539911.48
2022-02-15,3673388.4
2022-02-16,4930402.28
2022-02-17,3025236.71
2022-02-18,2456192.87
2022-02-19,6000549.93
2022-02-20,5967828.41
2022-02-21,9635810.23
2022-02-22,3710835.05
2022-02-23,7373825.24
2022-02-24,2674167.33
2022-02-25,2020238.43
2022-02-26,8297877.68
2022-02-27,4921012.91
2022-02-28,1541562.97
2022-03-01,4793945.33
2022-03-02,7294116.28
2022-03-03,5896869.31
2022-03-04,9340566.31
2022-03-05,6544982.61
2022-03-06,7562480.3
2022-03-07,4312992.7
2022-03-08,1508660.16
2022-03-09,7081358.7
2022-03-10,6067779.41
2022-03-11,2380067.91
2022-03-12,2871614.47
2022-03-13,8492412.34
2022-03-14,3339905.28
2022-03-15,3358080.71
2022-03-16,2089482.71
2022-03-17,1022458.97
2022-03-18,7324097.13
2022-03-19,9906935.76
2022-03-20,7674130.13
2022-03-21,7002335.02
2022-03-22,5078327.05
2022-03-23,1402132.32
2022-03-24,8517419.59
2022-03-25,6374125.36
2022-03-26,9747797.49
2022-03-27,7030461.55
2022-03-28,4391308.21
2022-03-29,4359011.2
2022-03-30,6047666.75
2022-03-31,2849775.48
2022-04-01,9907935.93
2022-04-02,3977600.02
2022-04-03,3252320.95
2022-04-04,2073061.34
2022-04-05,7468261.7
2022-04-06,8790110.5
2022-04-07,1888199.19
2022-04-08,8707609.85
2022-04-09,1447028.37
2022-04-10,1512794.1
2022-04-11,3487937.09
2022-04-12,6078221.25
2022-04-13,9068751.03
2022-04-14,7639523.16
2022-04-15,2040380.57
2022-04-16,2525252.64
2022-04-17,2970734.94
2022-04-18,4616339.07
2022-04-19,3178328.55
2022-04-20,9778416.54
2022-04-21,3658345.41
2022-04-22,6721763.33
2022-04-23,4138784.15
2022-04-24,9758186.99
2022-04-25,5364655.35
2022-04-26,6619998.99
2022-04-27,3004548.05
2022-04-28,7514679.55
2022-04-29,4575484.43
2022-04-30,9023439.81
2022-05-01,1127417.94
2022-05-02,1916854.35
2022-05-03,8339941.04
2022-05-04,5145444.31
2022-05-05,6886512.8
2022-05-06,6900164.97
2022-05-07,3290910.16
2022-05-08,9893435.41
2022-05-09,2800160.16
2022-05-10,3251421.49
2022-05-11,5272627.89
2022-05-12,2161346.0
2022-05-13,2742927.66
2022-05-14,3729580.17
2022-05-15,8333889.01
2022-05-16,7847539.14
2022-05-17,5687126.71
2022-05-18,3963225.51
2022-05-19,3878368.3
2022-05-20,1139836.02
2022-05-21,6068298.89
2022-05-22,6247410.08
2022-05-23,1889521.52
2022-05-24,6230484.77
2022-05-25,6171617.37
2022-05-26,2893684.88
2022-05-27,3763898.52
2022-05-28,8898411.51
2022-05-29,4780522.48
2022-05-30,5255009.23
2022-05-31,8378161.46
2022-06-01,9462354.92
2022-06-02,1017183.91
2022-06-03,6742581.18
2022-06-04,9740557.27
2022-06-05,4092383.54
2022-06-06,9716848.72
2022-06-07,4598983.54
2022-06-08,5427060.32
2022-06-09,3465695.58
2022-06-10,2900526.78
2022-06-11,7489916.37
2022-06-12,8750810.35
2022-06-13,7095632.41
2022-06-14,3810924.56
2022-06-15,8902636.3
2022-06-16,9301354.2
2022-06-17,7273094.39
