Sale_Date,Sale
2022-01-01,884110
2022-01-02,268036
2022-01-03,603833
2022-01-04,416634
2022-01-05,945646
2022-01-06,776850
2022-01-07,660069
2022-01-08,313410
2022-01-09,350456
2022-01-10,361111
2022-01-11,494682
2022-01-12,990075
2022-01-13,341514
2022-01-14,296510
2022-01-15,602510
2022-01-16,601948
2022-01-17,557842
2022-01-18,495615
2022-01-19,141488
2022-01-20,390776
2022-01-21,327620
2022-01-22,804589
2022-01-23,746965
2022-01-24,588029
2022-01-25,359441
2022-01-26,971229
2022-01-27,938027
2022-01-28,934314
2022-01-29,300589
2022-01-30,200068
2022-01-31,796100
2022-02-01,420195
2022-02-02,598850
2022-02-03,764451
2022-02-04,690022
2022-02-05,570603
2022-02-06,623644
2022-02-07,681297
2022-02-08,427209
2022-02-09,774161
2022-02-10,384665
2022-02-11,921236
2022-02-12,870159
2022-02-13,774851
2022-02-14,118403
2022-02-15,830087
2022-02-16,244148
2022-02-17,128167
2022-02-18,408626
2022-02-19,612347
2022-02-20,981531
2022-02-21,138290
2022-02-22,244699
2022-02-23,253415
2022-02-24,475134
2022-02-25,141530
2022-02-26,841622
2022-02-27,142195
2022-02-28,461044
2022-03-01,761472
2022-03-02,846346
2022-03-03,122149
2022-03-04,467926
2022-03-05,275997
2022-03-06,954914
2022-03-07,256371
2022-03-08,613367
2022-03-09,852147
2022-03-10,714108
2022-03-11,202597
2022-03-12,548769
2022-03-13,656283
2022-03-14,657373
2022-03-15,586063
2022-03-16,214193
2022-03-17,103541
2022-03-18,523463
2022-03-19,406374
2022-03-20,557071
2022-03-21,998080
2022-03-22,345776
2022-03-23,592094
2022-03-24,120376
2022-03-25,796972
2022-03-26,264848
2022-03-27,709395
2022-03-28,709241
2022-03-29,642485
2022-03-30,547458
2022-03-31,931256
2022-04-01,674774
2022-04-02,958604
2022-04-03,233257
2022-04-04,816164
2022-04-05,388785
2022-04-06,222980
2022-04-07,185026
2022-04-08,724479
2022-04-09,760557
2022-04-10,381523
2022-04-11,980595
2022-04-12,125609
2022-04-13,769004
2022-04-14,461609
2022-04-15,867679
2022-04-16,513536
2022-04-17,142642
2022-04-18,564886
2022-04-19,621824
2022-04-20,281948
2022-04-21,868754
2022-04-22,645318
2022-04-23,692926
2022-04-24,605297
2022-04-25,935120
2022-04-26,280596
2022-04-27,314319
2022-04-28,913282
2022-04-29,688420
2022-04-30,802401
2022-05-01,466244
2022-05-02,868677
2022-05-03,504453
2022-05-04,282918
2022-05-05,602948
2022-05-06,830092
2022-05-07,946968
2022-05-08,765583
2022-05-09,955437
2022-05-10,929485
2022-05-11,143966
2022-05-12,222102
2022-05-13,333344
2022-05-14,819020
2022-05-15,895666
2022-05-16,457273
2022-05-17,218889
2022-05-18,136688
2022-05-19,135560
2022-05-20,431124
2022-05-21,102911
2022-05-22,594565
2022-05-23,477856
2022-05-24,686307
2022-05-25,893359
2022-05-26,154833
2022-05-27,328229
2022-05-28,967703
2022-05-29,899490
2022-05-30,826155
2022-05-31,667212
2022-06-01,415409
2022-06-02,553085
2022-06-03,381217
2022-06-04,225827
2022-06-05,229930
2022-06-06,564643
2022-06-07,800885
2022-06-08,129475
2022-06-09,789107
2022-06-10,628093
2022-06-11,676488
2022-06-12,835065
2022-06-13,905253
2022-06-14,567014
2022-06-15,738066
2022-06-16,104887
2022-06-17,713359
2022-06-18,344745
2022-06-19,130974
2022-06-20,892346
2022-06-21,565110
2022-06-22,405997
2022-06-23,446468
2022-06-24,613059
2022-06-25,623363
2022-06-26,917976
2022-06-27,224033
2022-06-28,666899
2022-06-29,156943
2022-06-30,593711
2022-07-01,161667
2022-07-02,742854
2022-07-03,508440
2022-07-04,245232
2022-07-05,817833
2022-07-06,717016
2022-07-07,340484
2022-07-08,122916
2022-07-09,790347
2022-07-10,660768
2022-07-11,797576
2022-07-12,840751
2022-07-13,468179
2022-07-14,259318
2022-07-15,266658
2022-07-16,709555
2022-07-17,714743
2022-07-18,934162
2022-07-19,297127
2022-07-20,106696
2022-07-21,910124
2022-07-22,835998
2022-07-23,293610
2022-07-24,235626
2022-07-25,296714
2022-07-26,200158
2022-07-27,924274
2022-07-28,201615
2022-07-29,185106
2022-07-30,861098
2022-07-31,538727
2022-08-01,225473
2022-08-02,604694
2022-08-03,489153
2022-08-04,779316
2022-08-05,481439
2022-08-06,855743
2022-08-07,753817
2022-08-08,408901
2022-08-09,399519
2022-08-10,653225
2022-08-11,983166
2022-08-12,610410
2022-08-13,451544
2022-08-14,494857
2022-08-15,500780
2022-08-16,146992
2022-08-17,504837
2022-08-18,784422
2022-08-19,304256
2022-08-20,127077
2022-08-21,194005
2022-08-22,377161
2022-08-23,873669
2022-08-24,353961
2022-08-25,371494
2022-08-26,385364
2022-08-27,834240
2022-08-28,505502
2022-08-29,319790
2022-08-30,263306
2022-08-31,203303
2022-09-01,904199
2022-09-02,563235
2022-09-03,710755
2022-09-04,949363
2022-09-05,951160
2022-09-06,364031
2022-09-07,176990
2022-09-08,448375
2022-09-09,449294
2022-09-10,344189
2022-09-11,986891
2022-09-12,199372
2022-09-13,464629
2022-09-14,269653
2022-09-15,690414
2022-09-16,997966
2022-09-17,175125
2022-09-18,987208
2022-09-19,199819
2022-09-20,488148
2022-09-21,782853
2022-09-22,454781
2022-09-23,566279
2022-09-24,856325
2022-09-25,555708
2022-09-26,851161
2022-09-27,879206
2022-09-28,337159
2022-09-29,558731
2022-09-30,760346
2022-10-01,391872
2022-10-02,996977
2022-10-03,226637
2022-10-04,515105
2022-10-05,999532
2022-10-06,237699
2022-10-07,799675
2022-10-08,924570
2022-10-09,218394
2022-10-10,513288
2022-10-11,774947
2022-10-12,726207
2022-10-13,996663
2022-10-14,856175
2022-10-15,768901
2022-10-16,126318
2022-10-17,697161
2022-10-18,967206
2022-10-19,357148
2022-10-20,428294
2022-10-21,840395
2022-10-22,670862
2022-10-23,960872
2022-10-24,879918
2022-10-25,159459
2022-10-26,176419
2022-10-27,219735
2022-10-28,128961
2022-10-29,361902
2022-10-30,670790
2022-10-31,328799
2022-11-01,266956
2022-11-02,403574
2022-11-03,664715
2022-11-04,542673
2022-11-05,231362
2022-11-06,391827
2022-11-07,300001
2022-11-08,370712
2022-11-09,132311
2022-11-10,671331
2022-11-11,319485
2022-11-12,947965
2022-11-13,460796
2022-11-14,910803
2022-11-15,454845
2022-11-16,183877
2022-11-17,863434
2022-11-18,751917
2022-11-19,434530
2022-11-20,912353
2022-11-21,366611
2022-11-22,199121
2022-11-23,279697
